CommitID,NMF,TotalAddLines,TotalDeleteLines,LC,FileAdd,FileDelete,NAD,NDEV,NUC,AGE,NS,ND,Entropy,LT,EXP,REXP,CommitComplexity,LastCommitComplexity,CFC,CommitTokenCount,LastCommitTokenCount,NCC,CommitMethodNum,LastCommitMethodNum,NMC,A2A
28a7396f29dfe79f6c588b3d34fa62cf2a76ce62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,7,0,0,0,0,0,0,0,0,0,100
890727fe7e6bdc3b282e9390255a862807b827e1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,8,0,0,0,0,0,0,0,0,0,100
e5cb1e85551aa9de0b67c1a1e7c9ba169c71142d,2,51,7,44,0,0,0,2,3,47,1,2,0.767651587,193,75,9,30,23,7,1456,1285,171,9,7,2,100
3568981f43c8e890bca4a8e5dfc3696315ae237d,8,351,62,289,2,0,2,1,7,198,1,6,1.698529105,589,76,10,100,65,35,5815,4008,1807,57,46,11,99.6489175
84df07e0d094ef23f327023c599d53983f17cb96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,11,0,0,0,0,0,0,0,0,0,100
46b3149e2d249df264cb4717904cf928a8184eab,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,12,0,0,0,0,0,0,0,0,0,100
4e749b6d29d77b368b6d0874145e10284a071b8d,1,0,0,0,1,0,1,2,4,2,1,1,0,0,79,13,0,0,0,0,0,0,0,0,0,99.88317757
2ba4adc82c59228fdd2921a4d044bb75f526ed74,1,21,27,6,0,0,0,4,10,35,1,1,0,442,80,14,95,95,0,2979,3005,26,29,29,0,100
23d204a6147bd8f5546a7d71626a8c74f4c14cc4,9,527,90,437,2,0,2,1,6,148,1,6,2.021863771,634,81,13,116,73,43,6459,4418,2041,40,21,19,99.70862471
cb64662aa792bae3bb49cee70b5c9d0ca509acf9,1,2,2,0,0,0,0,1,3,0,1,1,0,96,82,14,5,5,0,785,786,1,3,3,0,100
6caecf4f68a90537a8ddf366248920b461f65063,1,0,34,34,0,0,0,2,3,420,1,1,0,28,83,11,0,0,0,0,93,93,0,0,0,98.60627178
70fc5a18ec2befccec98eec79b793f160f08ae42,4,83,37,46,0,0,0,1,9,80,1,4,1.292132241,540,84,12,63,60,3,3610,3343,267,24,23,1,100
f1be6294f83840e6e6fc0790ec6cd67f5ef6b993,5,17,5,12,0,0,0,1,7,60,1,2,2.162644118,488,85,10,47,45,2,3597,3523,74,18,18,0,100
0f17092240f13e3b3a1be65a102f3f056ca6c64c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,11,0,0,0,0,0,0,0,0,0,100
e6980c94f875f8c31863f1c45c9c0c0e722feb37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,8,0,0,0,0,0,0,0,0,0,100
6abb544a011fb075f328aa9bb224142f8682badd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,9,0,0,0,0,0,0,0,0,0,100
977c511c849990e0e1235c6ebde138575a8d897b,1,98,17,81,0,0,0,2,3,435,1,1,0,38,89,10,15,3,12,809,402,407,2,1,1,100
43af7858ef97474ef089673952e20a676118c94f,1,6,9,3,0,0,0,3,8,373,1,1,0,209,90,11,26,26,0,1319,1312,7,11,11,0,100
932c4069462acda55a5de1a72b73c568381833bd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,12,0,0,0,0,0,0,0,0,0,100
b40e4308e2393c5643b0b91dbe5cb4748008cbec,9,239,125,114,2,0,2,1,8,81,1,6,2.522882923,829,92,12,145,137,8,5812,5401,411,72,69,3,99.7104806
90e4f03f5fe82272a9b78212fdfe8e0a3992644b,1,4,2,2,0,0,0,1,4,0,1,1,0,160,93,13,32,32,0,1247,1213,34,8,8,0,100
8fa47070b47a2937df336dab81b6304c64fc2075,1,2,0,2,0,0,0,4,9,77,1,1,0,148,94,13,23,23,0,835,824,11,10,10,0,100
f42c954c2c542d1a56b16acd5afa9cca31c9158a,2,3,1,2,0,0,0,1,9,14,1,2,1,268,95,12,48,48,0,1535,1518,17,38,38,0,100
0427123769d42281f55dcc4eab6c70cb1826811e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,12,0,0,0,0,0,0,0,0,0,100
3d94a764c4365721bc66bacb5e7cd77b4a964c65,6,104,28,76,1,0,1,1,11,117,1,5,1.929450659,583,97,13,87,77,10,3709,3337,372,36,32,4,99.53917051
1591731f3f42667314b3a8f3205c6849ebf00a30,1,53,0,53,1,0,1,1,1,0,1,1,0,0,98,14,1,0,1,458,0,458,1,0,1,99.65537048
5c65bdf43a55165b8cf7611b8f5adc7c53ec305f,1,3,2,1,0,0,0,1,4,37,1,1,0,131,99,15,23,22,1,903,881,22,6,6,0,100
7843c474dd7d27fc5af3da305e86db99432dd2e6,11,20,20,0,0,0,0,2,24,137,1,7,2.753055907,1934,100,16,307,308,1,10936,10947,11,120,120,0,100
2a08bbbe706c16cb9e187ab08733fb6bf8e698bd,1,1,1,0,0,0,0,1,2,4,1,1,0,62,101,16,2,2,0,396,396,0,1,1,0,100
e30f9df7524d956b0879da1a524157c70609fb3f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,17,0,0,0,0,0,0,0,0,0,100
5d6a3a880c15a3dc9314ea837d46cb7bce16c114,4,368,186,182,1,0,1,1,2,75,1,2,1.536117679,377,103,9,92,45,47,3300,2611,689,37,16,21,99.82798165
f7a750bf6c9b1910561b4be33f9b0ff4dcff4335,1,0,0,0,1,0,1,1,3,0,1,1,0,0,104,10,0,0,0,0,0,0,0,0,0,99.8853211
97e80d10228abde88e0e200780e4dba25219d25d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,10,0,0,0,0,0,0,0,0,0,100
4516b9962b523e6555f7ef2c197d9ce917fc1258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,11,0,0,0,0,0,0,0,0,0,100
bd6a44eaaed526a735f83c85f72fe48ee8699db3,10,73,83,10,0,0,0,3,15,120,1,5,2.939200051,1290,107,12,168,171,3,7519,7609,90,61,62,1,99.71297359
32c7978186c70d79eba1069a72a6e3b71f52e87a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,13,0,0,0,0,0,0,0,0,0,100
9487dcd6f882386c6f22de6d35f27c2ca303b9e5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,14,0,0,0,0,0,0,0,0,0,100
ea23d2cad28ab2258e4b16a9331df9a190af308d,1,0,0,0,0,0,0,1,1,0,1,1,0,71,110,15,12,12,0,318,318,0,8,8,0,99.77037887
8b9ddfafbc9528e03e767dfb9ebbfe7877b2e8b5,3,30,23,7,0,0,0,2,5,82,1,3,1.252849227,235,111,16,29,28,1,1687,1655,32,10,10,0,100
386af6a7b811e4e450582b400c33afc279d6b33e,7,112,67,45,0,0,0,2,9,175,1,5,1.642578022,931,112,17,109,103,6,6468,6239,229,39,34,5,100
3a4b78ba927aacd991dfde69e09437b2c937f1a2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,0,0,0,0,0,0,0,0,0,0,100
68eb76dbc9e82e01ec83a7ae17a91ac353df1270,1,5,0,5,0,0,0,3,12,30,1,1,0,425,215,1,69,69,0,2548,2527,21,19,19,0,100
fcd11ec104fafbc938759eb45de36d4d08f09fb5,5,42,28,14,0,0,0,3,11,214,1,3,1.796948568,679,113,10,103,101,2,4110,4084,26,41,40,1,100
0834e1ff86416f3a3571839bb038345e5f63f656,9,539,57,482,3,0,3,1,13,94,1,6,2.121226347,492,114,11,115,61,54,6075,3253,2822,45,23,22,99.54259577
4ddb24a274da37cf9d741378c34712e0e49d8be3,1,0,0,0,1,0,1,2,5,0,1,1,0,0,115,12,0,0,0,0,0,0,0,0,0,99.88597491
708a4d8f443b94bacb27a8ddff2763bb6dcd1408,1,14,8,6,0,0,0,3,5,344,1,1,0,54,216,2,8,8,0,470,434,36,2,2,0,100
bed4cb09b521de2eab11147eedbbce79effb5b54,2,51,22,29,0,0,0,1,14,20,1,1,0.40985537,362,116,3,68,62,6,2547,2337,210,29,27,2,100
a0f20ccc1577ae43d209c96e80247e0e89d64a1d,1,11,3,8,0,0,0,1,6,28,1,1,0,162,117,4,32,32,0,1341,1247,94,8,8,0,100
cf39bc61e92f8baba382549b2447b187354be6c9,24,1274,158,1116,5,0,5,1,25,158,1,10,3.408488164,2605,118,5,469,341,128,22797,16217,6580,172,123,49,97.38041002
353ae815bfa13e0857a05b744542e765ab957f79,2,76,34,42,0,0,0,3,13,293,1,1,0.62109937,475,217,1,78,76,2,2931,2789,142,23,21,2,100
4e51c8387d406703c56c1bc2c4975e4bb0f713eb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,2,0,0,0,0,0,0,0,0,0,100
56142fa4c34a42724e0eab0c3f5ab3a007956d35,12,2478,0,2478,12,0,12,1,1,0,1,2,2.958080302,0,119,2,233,0,233,15661,0,15661,53,0,53,94.74292317
d85741ccf581b688a0dc11131ff4a08f08e9a467,5,261,151,110,1,0,1,4,16,173,1,2,1.508205571,546,120,1,85,74,11,3692,3260,432,30,22,8,99.47214076
24e806b0b4a7727b8d16771c17a1247f4bd144f7,1,65,61,4,0,0,0,5,14,45,1,1,0,249,121,2,32,32,0,1612,1573,39,9,9,0,100
a3e637de373e015f5193df23746f62a5a2123e94,2,256,0,256,2,0,2,1,1,0,1,2,0.942163169,0,122,2,23,0,23,1478,0,1478,7,0,7,99.59136019
f7db45fac182b5611d0d568fecd15b43171b2348,2,11,3,8,0,0,0,1,15,94,1,1,0.371232327,387,123,1,69,68,1,2595,2547,48,29,29,0,100
0b6e2400abb31223d33c0bf0a9e775992b311307,3,29,2,27,0,0,0,1,7,151,1,2,1.398715359,332,124,2,61,57,4,2530,2393,137,20,17,3,100
0f06f9c395144a65d5002cc6f99536a19b48f051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,3,0,0,0,0,0,0,0,0,0,100
fcf31b5788043680812462e40092a5331c6e3b71,13,234,111,123,1,0,1,2,26,96,1,8,2.716292416,2230,126,4,316,305,11,15704,14899,805,116,114,2,97.05228031
bf82cc5dd88043d236bed2131b407acc44341196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,5,0,0,0,0,0,0,0,0,0,100
b05675b59b9d29fa65e15ee77f4affcb94b6f979,1,4,1,3,0,0,0,2,6,116,1,1,0,91,128,6,9,9,0,625,600,25,3,3,0,100
9561d1691b990af42b0b0ea1e91d7faffddd13b2,1,7,5,2,0,0,0,2,7,12,1,1,0,94,129,6,9,9,0,644,625,19,3,3,0,100
67dd53f8d89971d195982565d71e9a749924e588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,6,0,0,0,0,0,0,0,0,0,100
2b5ed0dbdcb907aed038a21baf437f63075b3358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,4,0,0,0,0,0,0,0,0,0,100
5378b6e1633189433095977d45a989a4588ff9b7,2,0,0,0,2,0,2,2,4,681,1,2,0,0,132,5,0,0,0,0,0,0,0,0,0,99.78655283
432c0a1968ed65c574a9463ff9d9b1b1374bb507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,6,0,0,0,0,0,0,0,0,0,100
e055a848c97752db6160bc1e9bb63de70216f01a,52,869,10,859,0,0,0,2,11,467,2,30,5.699116587,3292,134,7,445,447,2,26023,26055,32,140,141,1,100
75dc8d82166d4673655a81a0816d9f515d28569c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,8,0,0,0,0,0,0,0,0,0,100
76f36ef00a73ae74619121f3ead9a14c028e066c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,9,0,0,0,0,0,0,0,0,0,100
5cde5527ddcdd2deed8d5715122b89674f36ebe7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,10,0,0,0,0,0,0,0,0,0,100
90d0fad0c9c6f3a86840c15613010e67f32cbe8c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,11,0,0,0,0,0,0,0,0,0,100
bfcef3bc25f5bf056e21be0da50d95169e23a8d6,1,0,1,1,0,0,0,1,4,187,1,1,0,95,139,12,8,8,0,646,659,13,4,4,0,100
c29545d4b3b5ccc5ccc2cdbf64329f98d5f2e345,2,35,1,34,0,0,0,4,16,273,2,2,0.997772472,615,140,13,134,134,0,3961,3961,0,51,51,0,100
7f376d63163b71160cdf0deda6be2ca236f23f34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,13,0,0,0,0,0,0,0,0,0,100
af9580ea3b848c3476bb90ae19ef0d5649aab3ed,1,1,1,0,0,0,0,1,6,152,1,1,0,189,142,14,29,29,0,1069,1069,0,12,12,0,100
a08ab4a4bed5438ccbd4f5196d6aafd642bb5bc5,2,53,14,39,0,0,0,1,7,150,1,2,0.913240161,276,143,13,33,30,3,2178,1815,363,13,13,0,100
6090d1386476315011717889dccf0e91f8d2acc0,1,5,2,3,0,0,0,1,8,2,1,1,0,207,144,14,34,32,2,1254,1236,18,12,12,0,100
af10f155fec83e8526d8d39b39e9542cc8aaedce,2,37,1,36,0,0,0,2,13,358,1,2,0.831474388,337,145,15,57,54,3,2344,2089,255,15,14,1,100
a703b056f4a7a5937b91a732d5d50a99d7f20c7c,2,9,4,5,0,0,0,4,12,377,1,2,0.961236605,257,146,13,38,37,1,1429,1390,39,17,17,0,100
3ca24f4c761fc5b49e18a153732d32b22c7b3bd9,9,17,29,12,0,0,0,2,10,265,1,5,2.359455977,1032,147,14,133,135,2,6792,6829,37,56,58,2,100
9b5ee68ad918beb384a2a161853f74354cad98a7,1,3,3,0,0,0,0,1,2,152,1,1,0,193,148,7,20,20,0,1623,1623,0,2,2,0,100
09980b1f14fc6aa982780898202441a5cc90c1ac,1,2,2,0,0,0,0,3,4,731,1,1,0,104,149,7,14,14,0,633,628,5,4,4,0,100
20324a24788f50060b87b2a0e61f9eb312fd74ac,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,8,0,0,0,0,0,0,0,0,0,100
1e44eb9a0af3311d2f3175536893ebbedf422fd5,2,6,8,2,0,0,0,3,27,119,1,2,1,611,151,2,93,94,1,3913,3904,9,30,30,0,100
8b2cb6da1b0818baad3a239e1609738573e69e7d,25,2288,8,2280,23,0,23,1,8,25,1,6,4.407919586,114,219,0,320,13,307,14526,546,13980,179,6,173,96.21848739
9c2b28a0076f4bf298446a8a354969d5d9170a17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,1,0,0,0,0,0,0,0,0,0,100
bd75467b6591c2fedd4fbd6cf62a14736aa4da89,16,49,37,12,0,0,0,1,28,150,1,9,3.753283503,2405,152,1,287,284,3,16786,16686,100,98,96,2,100
bc010859e6eedd1baee1358d139c67f47c57f32b,1,3,3,0,0,0,0,4,15,8,1,1,0,240,153,2,49,49,0,1535,1535,0,12,12,0,100
87eda65ebdb5ee703285ca9a5725aca017a25906,20,258,113,145,3,0,3,1,29,139,1,8,3.423596861,2105,154,3,270,251,19,14265,13512,753,129,115,14,97.46772592
42080a1bbf37859542651f68bcfb8753389c8edc,1,61,0,61,1,0,1,1,1,0,1,1,0,0,155,4,3,0,3,393,0,393,2,0,2,99.90439771
edbf7bbdada2567b5f4e665193c5fdaf0a7d6c5e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,5,0,0,0,0,0,0,0,0,0,100
562aadd731387aca708683e08f424d0dbefac5ca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,6,0,0,0,0,0,0,0,0,0,100
10db82b742bc36a13785ef978bb9d8b4a4e23e0b,1,139,0,139,1,0,1,1,1,0,1,1,0,0,221,2,17,0,17,885,0,885,3,0,3,99.28057554
0e5d2b8c7c1e678c5476d0057c8c3b4a41aa0539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,3,0,0,0,0,0,0,0,0,0,100
5e7999d5de2ef37c8f92fb3d47020353a63cd283,4,13,7,6,0,0,0,3,17,184,1,4,1.319035274,705,158,6,110,110,0,4185,4132,53,35,35,0,100
7e603f74cf83a4c35fe4f8f432de0c72a98da99c,1,10,6,4,0,0,0,4,16,24,1,1,0,240,159,7,50,49,1,1582,1535,47,12,12,0,100
f0a6f489d4aaeb2d4622d0fd737b0b12d88fec57,1,1,1,0,0,0,0,4,4,830,1,1,0,79,223,2,11,11,0,435,435,0,4,4,0,100
dc74f226cf092455988afb7bc141059a1b97300b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,3,0,0,0,0,0,0,0,0,0,100
4b3fe7e5e6d2455ee139375d9dbba4e945ac88c3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,4,0,0,0,0,0,0,0,0,0,100
e5a48a671ee2452e6401d55e696eb1ea723d6778,1,19,9,10,0,0,0,1,2,17,1,1,0,126,226,5,26,17,9,1011,885,126,3,3,0,100
dff2be81f0a902d95ea536a2b2c5b7146dbf94bb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,5,0,0,0,0,0,0,0,0,0,100
149da135d2994278211502768e891ef763b28faa,2,160,0,160,2,0,2,1,1,0,1,2,0.949707472,0,161,6,14,0,14,706,0,706,9,0,9,99.7597309
c455de21d2b73afa1afd356bf79175fcda4179b2,3,25,11,14,0,0,0,1,9,433,1,1,1.369471138,334,162,7,56,54,2,1866,1823,43,23,22,1,96.61102681
7969856200ab4ca3e571c338b9535c6f8e0c332f,16,309,61,248,2,0,2,3,30,65,1,7,2.573713144,1728,163,5,272,248,24,12106,10617,1489,117,106,11,99.62586852
860a9d2d849a0484a60f09324231de8019983f1b,9,169,20,149,0,0,0,1,18,28,1,3,2.501998828,834,164,6,137,128,9,5471,5063,408,52,49,3,98.00734137
3f52b24fae247c637c8bbc0b66915aa6f480172d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,6,0,0,0,0,0,0,0,0,0,100
f80ae2a2b6e347de9084df81e68faa19ef29c977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,7,0,0,0,0,0,0,0,0,0,100
656962354f4526276d39cb7a95804900aa5aa17a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,8,0,0,0,0,0,0,0,0,0,100
8cd395c5ef910b0aab271c249efb5af01732109e,3,69,11,58,0,0,0,1,2,66,1,2,0.784961835,409,230,9,90,76,14,3310,2937,373,39,35,4,100
35590d22ac92c103695af8616e7b9002ac92dd75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,10,0,0,0,0,0,0,0,0,0,100
a4fd7c95c21d94f2f2a0367bf063db30ab5863f0,3,104,9,95,1,0,1,1,17,24,1,3,0.659502856,303,165,7,41,34,7,2316,1876,440,14,11,3,97.77086573
6f7a4bc87390bdf660e18983f73516762fd20c15,1,2,1,1,0,0,0,1,2,76,1,1,0,157,232,9,32,32,0,1086,1076,10,20,20,0,100
716f288a308508e1f3f391a44e60c49dc27b333f,7,521,2,519,5,0,5,1,18,7,1,6,2.253081769,462,233,6,110,66,44,5312,2844,2468,40,21,19,96.02615694
ca622124c1491475cbe90c45cdc4bc58a61e53c4,5,85,0,85,0,0,0,1,2,90,1,1,2.321928095,329,234,7,40,40,0,2702,2702,0,18,18,0,100
46e1066b8d0e8bb1f1a3a349aa09fee06b2d3cd4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235,8,0,0,0,0,0,0,0,0,0,100
353665b27078167f95cc74cd862997f81ada55c8,2,55,11,44,0,0,0,5,19,15,1,2,0.745517843,328,166,6,43,39,4,2267,2047,220,13,12,1,100
9e337cbb3ed51ae653b0ba557218ef51f91f12fd,1,0,1,1,0,0,0,1,2,10,1,1,0,87,236,9,9,9,0,547,562,15,1,1,0,100
e4de5f97b2ae1df9effa200ab095303fbed060ec,14,48,172,124,0,0,0,1,31,78,1,6,3.564075066,2071,167,4,286,310,24,11732,12061,329,113,131,18,96.33507853
1f7bfe5937d7043923f2fe99c055ad335ccf4a6a,11,46,23,23,0,0,0,2,32,95,1,4,2.865680455,1784,168,5,294,289,5,10367,10250,117,94,92,2,99.95335821
910e54cc399b7c0ffc0cabe133dce963f90d1289,6,16,8,8,0,0,0,1,21,86,1,3,2.479573959,718,169,0,118,117,1,3934,3860,74,35,35,0,100
b9733d8ea1560ddff72ed75b7996e0daad1cc02f,4,260,65,195,2,0,2,1,4,53,1,2,1.824266794,137,170,1,38,16,22,1859,852,1007,15,8,7,97.40980574
24167015776628096dc2e2e70b8d9b4fc00cd20d,1,0,1,1,0,0,0,1,2,0,1,1,0,91,171,2,5,5,0,660,660,0,4,4,0,100
c60abb51f453d461ddf72ed9e96050388383ab2c,1,5,5,0,0,0,0,4,15,47,1,1,0,141,172,3,20,21,1,794,795,1,8,8,0,100
258d4843d385200417610b596fc9186e59b4cddb,4,34,17,17,0,0,0,4,33,81,1,3,1.764522402,988,173,4,181,174,7,6217,6079,138,58,57,1,100
3a3a5be75cbd939c963f828c6f5a751802b15b12,3,36,9,27,0,0,0,3,7,750,1,2,1.214508943,522,237,0,85,81,4,3761,3511,250,30,29,1,99.67904631
6e4e6d5403ea6adafd091be1f4377a9c3b199e1a,2,262,0,262,2,0,2,1,1,0,1,2,0.97356684,0,174,5,17,0,17,1584,0,1584,7,0,7,99.67992684
c32be79a0185045a7c991e53b58ad60a669e1a67,1,4,1,3,0,0,0,1,3,332,1,1,0,89,175,1,8,7,1,663,630,33,4,4,0,100
4aa40f484dcbc570ac143954c3904217d5913fbe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,2,0,0,0,0,0,0,0,0,0,100
644a1ca87efebbbf29345426e19b5b566d561204,1,25,7,18,0,0,0,1,8,375,1,1,0,174,177,3,37,33,4,1439,1366,73,11,8,3,100
520ba88bdfbb0874eb14699e8c8b0ee4a59ba8e4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,3,0,0,0,0,0,0,0,0,0,100
00dd6c58658cf819692b72288afbcfcf2deeff5e,2,123,24,99,0,0,0,2,10,150,1,2,0.990331037,200,179,4,28,24,4,1750,1149,601,10,9,1,100
2e41cd6d5f3903e4497ac21f4a231c017ac930bf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,5,0,0,0,0,0,0,0,0,0,100
67d6c96b5e1d4e57e6abd8512e0e9dd7f95d906c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,0,0,0,0,0,0,0,0,0,0,100
1b0cf4be62f1ef6d537aa8d96cb88972f5a1af95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239,1,0,0,0,0,0,0,0,0,0,100
343e58ad824809d5bdedec6e56c707648dc3a245,1,6,1,5,0,0,0,1,2,75,1,1,0,80,181,6,3,2,1,671,634,37,1,1,0,100
1b8d13b13dff3aa09cbf67ff36f092b098beacd9,1,1,1,0,0,0,0,1,2,170,1,1,0,57,240,2,5,5,0,350,346,4,1,1,0,100
7b70a81bc6b8b27d4d3d38d3ae680e451b870fd6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241,3,0,0,0,0,0,0,0,0,0,100
cb65e137bc21349dbac77bcf4916420003bc8b73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242,2,0,0,0,0,0,0,0,0,0,100
2ea4802906565169309a54d56dda7b56b0545c82,1,4,4,0,0,0,0,3,6,782,1,1,0,207,182,0,28,28,0,1577,1577,0,6,6,0,100
38a7d0436cb2ddb102f430ec42fcc0695a9836de,1,1,1,0,0,0,0,5,11,378,1,1,0,206,183,1,43,43,0,1155,1155,0,34,34,0,100
819bfe1bbe73d7065e7cc3e9ffc61eb4487bf89c,1,1,1,0,0,0,0,5,12,2,1,1,0,206,184,2,43,43,0,1155,1155,0,34,34,0,100
b1975208c62d0106e6a2c529c59125620724c788,1,1,1,0,0,0,0,1,7,216,1,1,0,150,185,3,19,19,0,855,855,0,10,10,0,100
d62de2dc96c713ffa3fec58f3bf32a10d1c9da85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,4,0,0,0,0,0,0,0,0,0,100
f8aad3d8278a19cb97251a4d03476624ebfbfeb5,1,1,1,0,0,0,0,5,13,18,1,1,0,206,187,5,43,43,0,1155,1155,0,34,34,0,100
b11ea41bbeb11a5579fb494cd732027636918360,3,8,7,1,0,0,0,2,2,324,1,3,1.241946032,263,188,6,35,35,0,1837,1835,2,19,20,1,99.6803653
263ce0b2a1df27f171d45f6cfcb6fe93ab68e11d,3,17,15,2,0,0,0,1,4,215,1,3,0.534954723,282,189,7,24,25,1,1827,1828,1,16,16,0,100
b8d6c293014c0208dd89120c583293c2205fb71b,5,9,9,0,0,0,0,1,6,707,1,4,1.879964949,1245,243,0,173,173,0,8753,8745,8,69,69,0,100
9809301df3cd4170d4baa94f8e38ccf49bb38db8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,1,0,0,0,0,0,0,0,0,0,100
eba0e28fddad91bbdb62fa7a73aafe9a0ad5ef47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,8,0,0,0,0,0,0,0,0,0,100
4c132ca62db05b3242cc342fb0367e1178df32ba,3,233,2,231,2,0,2,1,12,197,1,3,0.913694641,104,191,9,43,15,28,1985,840,1145,12,1,11,99.77200182
a639406be2d1796d637e3eba97ebf5855f5b3401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,7,0,0,0,0,0,0,0,0,0,100
d4090b2f0f72241499ace60673b0d87d8b4e8026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,2,0,0,0,0,0,0,0,0,0,100
90a98b9b110508da9301f58fcaa42f1270b5d580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,3,0,0,0,0,0,0,0,0,0,100
0792516406b8389411121ee4c272ec8a8ec9b0a1,14,252,0,252,0,0,0,2,3,298,1,2,3.807354922,1318,193,4,244,244,0,9214,9214,0,140,140,0,100
1a206185ee4a66209a160172f45ea16b71437fc4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247,4,0,0,0,0,0,0,0,0,0,100
77204ebd2dee850325e1ef9fd0227798faf517c2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248,5,0,0,0,0,0,0,0,0,0,100
0e12f7a78d2a36d8387e551f23f8981fc326a1af,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249,6,0,0,0,0,0,0,0,0,0,100
d8f6337b3e33829e09393640d0724127dc1270c2,1,1,1,0,0,0,0,1,5,398,1,1,0,105,194,1,1,1,0,950,942,8,1,1,0,100
8cf7cc363dc37c15c3a7516ef5d5be8e7f9b8468,1,1,0,1,0,0,0,2,11,310,1,1,0,210,195,2,34,34,0,1261,1255,6,12,12,0,100
c7cd3125df075a4d055085f5892aec7af07ca325,1,1,1,0,0,0,0,1,7,71,1,1,0,181,250,3,31,31,0,1271,1269,2,11,11,0,100
be00020cdd37697737a3577a7e1e2a9c5e383509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,251,4,0,0,0,0,0,0,0,0,0,100
bfa87bd024a862adb00f1131a990a3443d197dbf,7,1000,0,1000,6,0,6,1,4,78,1,3,2.383123227,57,196,2,98,4,94,4470,291,4179,34,2,32,98.15059445
1d960075adf7b373a4461712f044a9289977ba6d,1,8,0,8,0,0,0,4,8,266,1,1,0,194,197,3,23,22,1,1536,1501,35,8,7,1,100
2b024d1d022f288c872c6c51568c243b31255a82,2,267,4,263,1,0,1,1,5,2,1,2,0.978192801,57,252,2,25,4,21,1538,291,1247,15,2,13,99.91474851
55c4da20d1e67666df1feb8f2c4acac3d4df9ec9,7,283,30,253,4,0,4,1,8,37,1,4,2.553832453,436,253,3,78,59,19,4200,3088,1112,28,17,11,99.44868533
5e0ac13759223b5f1eda05614686283ef3f036cc,1,3,2,1,0,0,0,2,6,39,1,1,0,105,254,4,1,1,0,962,950,12,1,1,0,100
53d99fd1de2cf2cf01dbbc75761426ff5ef74abc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,5,0,0,0,0,0,0,0,0,0,100
